-- Merging decision tree log ---
application
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:10:5-46:19
MERGED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:razorpay_flutter] /Users/livingspark/Downloads/LivingMenuMobile/build/razorpay_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] /Users/livingspark/Downloads/LivingMenuMobile/build/razorpay_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-8:19
MERGED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/d22f1af5c2f85b45e47dd4c4a293c226/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/d22f1af5c2f85b45e47dd4c4a293c226/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/ab046347b3bf7f60dc900af80e111011/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/ab046347b3bf7f60dc900af80e111011/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/fdeb30b06e3f89bf0c6522b302b6a6e2/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/fdeb30b06e3f89bf0c6522b302b6a6e2/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/06a96a35a7c847855d17bde595f15248/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/06a96a35a7c847855d17bde595f15248/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/b7046bcc33e191aeabe895edba3dfeec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/b7046bcc33e191aeabe895edba3dfeec/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/57174bcac281fc449ba3473d02b5cf19/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:41:5-79:19
MERGED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/56170d8c14cbe423e48610470e91d2aa/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:41:5-79:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/livingspark/.gradle/caches/transforms-3/0b7282ad6c6c3d7e294c046a65e589bf/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/livingspark/.gradle/caches/transforms-3/0b7282ad6c6c3d7e294c046a65e589bf/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/6a85c669ca8e5a5ec61b99e6c3690887/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/6a85c669ca8e5a5ec61b99e6c3690887/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/401ad965a11fc0260f22edbc819fed36/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/401ad965a11fc0260f22edbc819fed36/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/4feedd9958428a825358c3bde2515b54/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/4feedd9958428a825358c3bde2515b54/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
