-- Merging decision tree log ---
application
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:10:5-46:19
MERGED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/66c16e695cc088b48a9285ac3df38d02/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/66c16e695cc088b48a9285ac3df38d02/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/70c13ec1f10bc78b0722808841c49f22/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/70c13ec1f10bc78b0722808841c49f22/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/ed44783566727ffffe87ac1b7746efff/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/ed44783566727ffffe87ac1b7746efff/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/4731ac933c05fbd8844b70cdbecea74a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/4731ac933c05fbd8844b70cdbecea74a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/80add876cc03c2142a90e948efc70a69/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/80add876cc03c2142a90e948efc70a69/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/187eefce54b3cf3488114a0ac37b56d2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/187eefce54b3cf3488114a0ac37b56d2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [:razorpay_flutter] /Users/livingspark/Downloads/LivingMenuMobile/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] /Users/livingspark/Downloads/LivingMenuMobile/build/razorpay_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-8:19
MERGED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:41:5-79:19
MERGED from [com.razorpay:standard-core:1.6.46] /Users/livingspark/.gradle/caches/transforms-3/094ebf0d498c0a73edfaead662ed15da/transformed/jetified-standard-core-1.6.46/AndroidManifest.xml:41:5-79:19
MERGED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/livingspark/Downloads/LivingMenuMobile/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/livingspark/.gradle/caches/transforms-3/6aebbf155f30670ad6e982fde727fa22/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/livingspark/.gradle/caches/transforms-3/6aebbf155f30670ad6e982fde727fa22/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/e214ba479d60e4917694ce945cd12ab7/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/e214ba479d60e4917694ce945cd12ab7/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/58413a851896f2570b4917c70fee8929/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/livingspark/.gradle/caches/transforms-3/58413a851896f2570b4917c70fee8929/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/37032f47800d60d7f775935ef389203e/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/37032f47800d60d7f775935ef389203e/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/ade7360b047ef5d1f3fbad47d15d7914/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/ade7360b047ef5d1f3fbad47d15d7914/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
